Country Name,Country Code,"Unemployment, total (% of total labor force) (modeled ILO estimate)","School enrollment, secondary (% net)","School enrollment, primary (% net)","School enrollment, tertiary (% gross)",World Development Indicators,Access to electricity (% of population),GDP per capita (current US$),"Mortality rate, under-5 (per 1,000 live births)","Life expectancy at birth, total(years)",CO2 emissions (metric tons per capita),"Annual freshwater withdrawals, total (% of internal resources)",Rail lines (total route-km),Net migration,Democracy index
Liberia,LBR,"2,577","15,6915",,,"-0,01856497","15,2267561","699,662947","19,4","69,498","5,8354","1,234483",,,"4,95"
Libya,LBY,"19,521",,,,"-0,842656252","73,8310776","7867,51573","4,1","76,44878049","3,7918",..,,,"2,25"
St. Lucia,LCA,"20,556","80,7958","94,1612","17,00725937","0,101120254","98,9571609","10290,3505","23,6","72,92","1,7405","36,45862",,,
Latin America & Caribbean,LCN,"6,669012916","76,7556","93,4024","48,20022964","0,521035768","97,289989","8652,43997",84,"58,151","0,2041","1,468594",,,
Least developed countries: UN classification,LDC,"4,730258898","37,2835","81,1324","9,432570457","2,452281206","42,3234609","1003,22266","51,8","65,561","0,3697","3,313821",,,
Low income,LIC,"4,898633299","33,9972","80,7109","9,033550262","-0,390631299","32,2087517","772,240785","46,2","60,7","1,8125","4,576299",,,
Liechtenstein,LIE,,"91,5395","94,301","33,93664932",,100,"167809,213","33,3","62,269","4,8726",..,,,
Sri Lanka,LKA,"4,52",,"98,9189","18,69140816","4,205955475","94,3307495","3990,35312","35,5","67,456","0,2603","4,791675",1567,,"6,42"
Lower middle income,LMC,"6,457251473","57,6099","86,3574","23,49456978","5,002344388","81,7957855","1969,2721","4,1","81,5097561","9,2902","76,46364",,,
Low & middle income,LMY,"5,870712737","62,7027","88,3451","30,99814034","4,394960879","84,4687551","4329,83603",..,"77,2804878",..,..,,,
Lesotho,LSO,"16,852","41,8595","88,6083","9,687729836","3,127557724","31,7748089","1113,86863","5,5","81,61243902","7,0033","3,019878",,,"6,59"
Late-demographic dividend,LTE,"5,100487335","82,8098","96,2892","48,38600922","4,698393236","98,7878551","8213,69239","18,8","72,983","0,8393","0,886676",,,
Lithuania,LTU,"9,12","97,5025","98,1696","69,74053955","2,024583955",100,"14263,9646","120,2","61,083","0,1049","49,18571",1877,,"7,54"
Luxembourg,LUX,"6,67","84,4346","94,9136","20,29071045","2,269784484",100,"105462,013","126,4","51,841","0,5856","5,643439",275,,"8,88"
Latvia,LVA,"9,87","92,87","95,8371","74,29988098","3,885260054",100,"13786,4568","11,4","75,40243902","3,4499","15,94042","1859,6",,"7,37"
"Macao SAR, China",MAC,"1,81","77,7446","94,0193","76,92749786","-21,51440527",100,"73220,6317",..,..,..,..,,,
St. Martin (French part),MAF,,,,,,100,,"2,7","82,30487805","7,7649","0,71034",,,
Morocco,MAR,"9,46",,,"28,69558907","4,344582976","97,3","3139,22827","11,2","77,687","16,7308","116,7143",2109,,"4,66"
Monaco,MCO,,,,,"4,863473211",100,"170338,6","76,2","65,697","0,7781",358,,,
Moldova,MDA,"4,7","76,4006","86,8548","52,10005188","-0,338235652","99,8614807","2749,91304","19,7",..,"11,2903",..,1151,,"6,35"
Madagascar,MDG,"1,79","30,2879",,"4,727519989","3,132298073","23,7550201","455,638035","16,9","77,468","2,6812","0,916032",673,,"4,85"
Maldives,MDV,"6,618",,"96,1329",,"2,88454853","99,7747269","9434,31191","51,1","64,701","0,7337","0,048951",,,
Middle East & North Africa,MEA,"10,23047502","70,9512","93,3005","39,63418961","2,745800118","96,504435","7217,65156","22,2","73,191","1,0307","2,062393",,,
Mexico,MEX,"4,31","80,0258","96,0734","31,97186089","3,293151528",99,"9753,40056","16,5","75,621","1,7763","1,840618",,,"6,55"
Marshall Islands,MHL,,"55,8408","72,4578",,"2,111108569","92,0564117","3703,64906","29,8","71,268","1,0773","18,03758",,,
Middle income,MIC,"5,956602387","67,1296","89,8849","33,60229111","4,477326995","89,92277","4701,52802","4,9","77,45121951","7,6100","19,49254",,,
North Macedonia,MKD,"26,43",,"91,7157","41,06092072","3,85586514","99,9032745","4861,55616","3,7","81,12439024","4,8129","22,66398",683,,"6,02"
Mali,MLI,"1,361","31,3695","55,6419","5,280960083","6,171800024","37,6","723,504205",..,"79,695",..,"12,32394",,,"5,7"
Malta,MLT,"5,38","88,8853","98,9442","46,94681931","9,608131222",100,"24921,6779","7,8","80,064","35,2904","446,4286",,,"8,39"
Myanmar,MMR,"0,77",,,,"3,277279417","60,5","1224,56237","9,2","74,91219512","3,6998","15,25484",,,"4,14"
Middle East & North Africa (excluding high income),MNA,"11,94203531","68,6179","92,6943","38,15158081","0,740791611","95,9278842","3805,67993","8,2","71,18341463","11,0520","1,448052",,,
Montenegro,MNE,"17,55",,"93,9766","60,33504105","3,390381397","99,4931488","6517,18961","47,7","65,298","0,0928","5,268556",249,,"6,01"
Mongolia,MNG,"4,86",,"96,0016","68,23485565","2,379835807","87,9682312","3919,35121","18,6","72,515","1,1411",..,1810,,"6,62"
Northern Mariana Islands,MNP,,,,,"3,383458647",100,"17665,1007","2,2",..,..,..,,,
Mozambique,MOZ,"3,43","19,2783","91,5146","6,810039997","6,72327878",24,"594,226918","23,3","67,249","0,6145","1,808536",,,"4,6"
Mauritania,MRT,"10,152","24,98",,"5,870379925","5,376339237","39,5","1562,72685","9,1","76,918","17,2578","948,875",,,"3,96"
Mauritius,MUS,"7,41","85,3487","96,1365","38,10189819","3,690556904","99,5736542","9507,87134",51,"66,879","0,6468","9,467238",,,"8,28"
Malawi,MWI,"4,987","34,246",,"0,8413667083","2,800000001","10,8","544,276872","6,3","75,28780488","6,4000","55,77495",,,"5,55"
Malaysia,MYS,"3,1",,"99,5166","44,86950302","5,091532422","99,86203","9699,58491","14,5","74,29512195","5,3501",..,,,"6,43"
North America,NAC,"5,457974015","91,3678","94,3722","86,83013916","2,541510234",100,"55452,4214",141,"57,189","0,1483","0,132625",,,
Namibia,NAM,"20,895",,,"20,01991081","4,264174538","51,6","4965,67283","2,7","82,74390244","8,2081","84,58333",,,"6,31"
New Caledonia,NCL,"13,891",,,,,100,"32428,5721",..,"76,954",..,..,,,
Niger,NER,"0,532","16,6338","61,628","3,215430021","4,392648832","16,6","481,111301","6,2","76,56341463","5,6701","4,552381",,,"3,85"
Nigeria,NGA,"4,221",,,,"2,652693295","52,5","2679,55476","2,6","80,77560976","6,3676","4,804499",3528,,"4,62"
Nicaragua,NIC,"4,7",,,"17,34163666","4,792056766","83,2425537","2025,32726","22,8","69,583","0,4964",..,,,"5,26"
Netherlands,NLD,"6,87","92,546","96,4245","80,16014862","1,959169721",100,"45193,4032","134,5","54,857","0,0469","54,96667",,,"8,92"
Norway,NOR,"4,3","95,4637","99,7723","79,18282318","1,857339726",100,"74809,9658","37,3","63,95","7,6072","41,65179",4209,,"9,93"
Nepal,NPL,"10,512",,"98,0989","14,87469006","3,976053274","82,0142288","882,307663","98,7","55,566","0,1759","2,530769",,,"4,77"
Nauru,NRU,,,,,"-5,660377358",99,"7587,25149","3,3","82,83170732","5,5389","28,33633",,,
New Zealand,NZL,"5,41","95,3217","97,6684","82,18184662","3,736430715",100,"38630,7266","8,8","74,927","0,9018","24,51894",,,"9,26"
OECD members,OED,"6,842045685","88,4692","95,9604","72,05545807","2,433268269","99,839633","35600,8319","16,9","70,763","4,9718","50,83333",,,
Oman,OMN,"3,384","93,4838","94,0618","45,18989182","5,017057997",100,"18777,4331","21,9","73,138","2,8538","14,3",,,"3,04"
Other small states,OSS,"10,02907696","53,3563","84,6519","19,03568077","3,127875315","72,4073655","12506,318",..,"79,309",..,..,,,
Pakistan,PAK,"3,57","34,5988","60,9567","8,611710548","4,731147475","90,9774704","1282,44303","16,8","74,407","2,3149","7,9",7791,,"4,4"
Panama,PAN,"4,368","69,7287","87,2889","47,93227005","5,733054296","91,6038589","13669,5594",66,"64,659","0,5045","673,375",,,"7,19"
Peru,PER,"3,27","79,1814","92,7326",,"3,252244772","93,852179","6180,1188","20,5","70,8","4,7337","0,622121",,,"6,58"
Philippines,PHL,"3,07","65,5588","95,0759","38,10377502","6,348309717","89,08","2974,29692","2,9","82,20487805","3,9922","1,388889",509,,"6,84"
Palau,PLW,,,,,"7,539063225","99,5020065","15761,3634","4,3","82,89756098","4,7197","4,222567",,,
Papua New Guinea,PNG,"2,449",,,,"6,578356323","18,4109211","2502,07375","41,8","65,124","1,3153","195,7992",,,"6,03"
Poland,POL,"7,5","92,6685",,"69,37319946","4,383298635",100,"12560,0514","37,4","69,306","0,5754","16,41948",18510,,"7,09"
Pre-demographic dividend,PRE,"4,965188606","32,9674",,"8,42125988","3,211040336","40,0625344","1557,65948",58,"64,651","0,2049","6,171429",,,
Puerto Rico,PRI,12,"81,326","80,9049","98,27303314","-1,049443651",100,"29763,4883","10,8","77,717","3,8247","25,52537",,,
"Korea, Dem. People's Rep.",PRK,"2,897",,,"28,02356911",,"39,9516602",,"61,6","67,137","0,3626","14,26659",,,"1,08"
Portugal,PRT,"12,45","93,586","97,4538","61,85820007","1,792046046",100,"19250,1065","75,9","59,396","0,2443","1,93913","2545,96",,"7,79"
Paraguay,PRY,"4,56",,,,"2,957151735","99,331532","5861,38972","12,4","70,607","1,0356",..,,,"6,33"
West Bank and Gaza,PSE,23,"83,7225","93,222","46,58375168","3,721299671","99,9","3272,15432","19,6","74,503","14,5945","8,755208",,,"4,57"
Pacific island small states,PSS,"3,005226328",,"85,8535","18,7965107","3,576382814","78,6828933","3723,87521","17,2","75,692","2,7365","86,39333",,,
Post-demographic dividend,PST,"6,866095462","89,8695","95,9366","77,59281921","2,136790582","99,9432356","40641,1629",13,"76,646","4,4373","23,66079",,,
French Polynesia,PYF,"12,087",,,,"1,803340815",100,"18252,5141","42,4","68,782","11,0602","1999,461",,,
Qatar,QAT,"0,17",,"91,7374","15,93398952","4,753345724",100,"66984,9102","5,3","76,912",..,..,,,"3,18"
Romania,ROU,"6,81","84,5444","86,278","49,35689926","3,16050387","98,7613602","8976,95524","26,1","64,06","0,7079",..,10770,,"6,68"
Russian Federation,RUS,"5,57",,"95,6659","85,2701416","-1,972719226","95,5","9313,02148",56,"61,086","0,1257","1,633333",85262,,"3,31"
Rwanda,RWA,"11,828","28,1042",,"7,255529881","8,85684723","22,8","733,82285","9,4","71,1895122","4,2315","16,53176",,,"3,07"
South Asia,SAS,"7,096895992","58,3051","87,468","22,29655075","7,336072152","86,7848237","1523,38334","7,6","79,223","21,9145","1696,364",,,
Saudi Arabia,SAU,"5,6",,"97,2826","60,64244843","4,690145073",100,"20442,3661","4,5","80,95609756","6,1594","5,627586",,,"1,93"
Sudan,SDN,"17,444",,"56,9748","17,2059803","1,910176891","48,0156898","2226,40942","6,8","78,6902439","15,5600","15,76991",,,"2,37"
Senegal,SEN,"6,76",,"73,848","10,92908001","6,367043651","60,5","1238,1264","8,9","77,483","1,9564","3,969631",,,"6,08"
Singapore,SGP,"3,79",,,,"2,976799316",100,"55645,6069","19,2","70,475","3,1745","337,4541",,,"6,14"
Solomon Islands,SLB,"0,733",,"70,5923",,"1,676146156","55,1","2134,80542","27,3","69,513","0,4858",..,,,
Sierra Leone,SLE,"4,437","32,509","95,1191",,"-20,49107411","19,658617","581,293412","19,1","73,006","5,3432","2,810075",,,"4,55"
El Salvador,SLV,4,"65,1632","85,7925","27,2137394","2,400000089","95,4","3761,51368","21,9","73,876","2,1858","22,77614",,,"6,64"
San Marino,SMR,,,,"61,61948776","2,291505561",100,"42281,8113",..,"79,01707317",..,..,,,
Somalia,SOM,"18,877",,,,"15,04994147","51,2413673","387,607994","18,4","74,406",..,"35,86207",,,
Serbia,SRB,"17,66","93,7818","96,3023","57,93732071","1,806059265","99,9","5588,97944","60,8","65,873","0,4752","169,7619",3809,,"6,71"
Sub-Saharan Africa (excluding high income),SSA,"5,805729466","34,8015",,"8,998990059","2,871362063","39,1064586","1680,14351","68,2","61,208","0,3051","1,9601",,,
South Sudan,SSD,"12,29","5,48403","35,2072",,"-10,79336463","4,80950117","1071,77776","60,5","59,591","0,8470","27,69168",,,
Sub-Saharan Africa,SSF,"5,805729466","34,8044",,"8,99930954","2,872433888","39,1120982","1681,36733","69,86919","61,85645814","0,9604","4,792427",,,
Small states,SST,"9,344714144","57,5948","85,5572","19,63249969","2,650339177","77,0907485","11583,9809","109,1854","56,19587235","0,4756","1,615231",,,
Sao Tome and Principe,STP,"13,78","65,2334","87,9481","12,8975296","3,911337989","67,3061829","1571,49854","38,76195","70,75822223","4,4505","181,0166",,,
Suriname,SUR,"7,22","57,7898","87,9883",,"-3,411096013","94,9835281","8907,83813","19,2027","72,61026362","5,4376","0,943515",,,"6,77"
Slovak Republic,SVK,"11,48","84,7564","82,5732","52,72066879","5,167181606",100,"16390,8822","5,809813","76,57187776","6,2441","12,98923","3626,369",,"7,29"
Slovenia,SVN,"8,96","96,428","98,0298","82,19978333","2,210081607",100,"20890,1664","40,76748","69,87426237","2,1597","15,28635","1209,044",,"7,57"
Sweden,SWE,"7,43","99,6416","99,3798","66,42832184","4,489281588",100,"51545,4836",17,"75,94881673","5,8881","12,16022",9716,,"9,45"
Eswatini,SWZ,"23,317","41,7","84,1684",,"2,227480675","64,1244125","3583,31129","17,88704","75,12303517","5,4904","12,5276",,,"3,09"
Sint Maarten (Dutch part),SXM,,,,"4,194590092","0,4",100,"32274,8906","17,84976","75,15214647","5,5465","12,52455",,,
Seychelles,SYC,,"78,1914","94,6472","12,68848991","4,194586924",100,"14894,4858","3,869682","81,57128882","6,6459","15,9213",,,
Syrian Arab Republic,SYR,"8,721",,,"51,16595078","-4,179791613","90,0257568","857,497868","9,5","77,23132323","6,6885","6,781944",,,"1,43"
Turks and Caicos Islands,TCA,,,,"12,51640987","11,31483413",100,"25783,2941","13,90571","72,58773076","6,9945","5,59939",,,
Chad,TCD,"1,072","18,4414","79,0966","3,334510088","2,767675685","7,7","774,411603","13,21925","73,13988545","6,8739","5,796559",,,"1,5"
East Asia & Pacific (IDA & IBRD countries),TEA,"4,136944998","78,3965","95,9084","42,1457901","6,688999059","97,343597","6574,57347","4,28078","80,56843942","6,5171","14,16994",,,
Europe & Central Asia (IDA & IBRD countries),TEC,"7,576477462","89,2609","93,85","67,02793121","1,48668376","98,3330659","7995,18856","87,47315","61,01430907","0,9518","4,43243",,,
Togo,TGO,"2,2",,"91,9739","11,03913021","5,742868453","44,7450905","760,242912","78,48787","61,61254773","0,2676","2,777603",,,"3,41"
Thailand,THA,"0,6","77,2707",,,"3,134047249","99,6","5708,79415","5,5","80,48403238","10,2033","8,619638",3742,,"5,09"
Tajikistan,TJK,"7,552",,"96,7578","26,46244049","6,019303318",98,"970,3626","26,66923","73,15076692","4,2522","9,260704",597,,"1,95"
Turkmenistan,TKM,"4,114",,,,"6,49999991",100,"6208,29665","46,9231","70,52487096","3,3037","8,936045",6230,,"1,83"
Latin America & the Caribbean (IDA & IBRD countries),TLA,"6,719821791","76,6529","93,4632","48,16336823","0,479727353","97,237691","8505,15322","91,54764","60,36020678","0,8067","16,51557",,,
Timor-Leste,TLS,"4,451","52,6427","92,2338",,"2,763219267","67,2815339","1322,30089","70,80928","63,95788921","0,3415","4,803636",,,"7,24"
Middle East & North Africa (IDA & IBRD countries),TMN,"11,83175768","68,292","92,6883","38,03126144","0,712416873","95,882517","3811,77354","77,9273","62,75489676","0,4971","7,655126",,,
Tonga,TON,"1,941","82,0747","85,9415",,"1,171888256",100,"4117,93037","12,2181","76,01296843","6,3158","5,762349",,,
South Asia (IDA & IBRD),TSA,"7,096895992","58,3051","87,468","22,29655075","7,336072152","86,7848237","1523,38334","18,4","74,61196958","2,8174","2,527544",,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"5,805729466","34,8044",,"8,99930954","2,872433888","39,1120982","1681,36733","18,60905","74,47226527","2,6146","2,398374",,,
Trinidad and Tobago,TTO,"2,43",,,,"-0,755621967",100,"18389,531","18,51611","74,52116454","2,8381","2,47865",,,"7,1"
Tunisia,TUN,"15,16",,,"33,05807877","0,967703108","99,9","3960,92485","73,62715","63,49578313","0,3011","4,344956",2244,,"6,72"
Turkiye,TUR,"10,24","86,6442","94,6319","95,56450653","6,084486904",100,"10851,9201","47,2172","70,44060366","3,2469","9,280448",10131,,"5,12"
Tuvalu,TUV,,"69,7301","81,2877",,"10,41666667","98,1237717","3384,38253","80,8","61,69951841","0,2485","4,060361",,,
Tanzania,TZA,"2,144",,,"4,155889988","6,160628774","26,2212181","929,107239","52,8","67,99316574","1,5555","18,10431",,,"5,58"
Uganda,UGA,"2,749",,,"4,915594101","5,187859862","18,5","864,180059","25,2","72,88951608","5,5691","115,7129",,,"5,22"
Ukraine,UKR,"9,14",,,"76,86466217","-9,772987213",100,"2124,6626","27,1332","71,98618912","3,5696","105,5289","20975,23",,"5,7"
Upper middle income,UMC,"5,569862715","82,7225","95,405","47,39624023","4,33198893","98,7405475","7664,04541","27,2712","71,95855147","3,6104","105,7805",,,
Uruguay,URY,"7,49","81,6069","99,4533","57,78971863","0,370741258","99,70948","16950,7534","40,59144","71,3525608","3,5597","9,709758",1498,,"8,17"
United States,USA,"5,28","91,2716","93,8973","88,88941193","2,706369582",100,"56762,7295","6,7","79,00364571","15,5662","8,470821",151735,,"8,05"
Uzbekistan,UZB,"5,15","88,7414","94,4459","8,270536423","7,218773508","99,8920898","2753,97106",..,..,..,..,4238,,"1,95"
St. Vincent and the Grenadines,VCT,"18,969","84,8251","93,1951","23,5599308","2,785222668","99,4482651","7386,73748","7,744703","79,79076496","9,0503","7,884803",,,
"Venezuela, RB",VEN,"6,077","74,5532","90,6986",,,100,,"53,8334","67,28883688","6,2342","1,353003",,,5
British Virgin Islands,VGB,,"79,9816",,"43,11782837",,100,,"25,48662","68,56220876","1,0938",..,,,
Virgin Islands (U.S.),VIR,"12,258",,,,"-0,425079702",100,"34007,3529","5,153996","80,38202542","10,0401","9,132721",,,
Viet Nam,VNM,"1,85",,,"31,08920479","6,987166724","99,2542114","2595,23498","90,18592","59,11937126","0,4943","4,075069",3186,,"3,53"
Vanuatu,VUT,"1,855","48,9445","79,8411",,"0,366522075","52,2605629","2643,88689","47,39143","68,3472918","5,7695","1,152979",,,
World,WLD,"6,010887722","65,7134","89,1697","36,63703918","3,08293693","87,0252413","10156,9535","49,2","69,14378351","1,3710","46,58193",,,
Samoa,WSM,"8,763","85,5076","95,934",,"3,850361817","98,155426","4048,46706","49,25846","69,14378351","1,3710","46,58193",,,
Kosovo,XKX,,,,,"5,916270444",,"3520,78042","86,7","59,5629817","0,7640","3,239367",,,
"Yemen, Rep.",YEM,"13,783",,,,"-27,99454625","67,4148865","1488,41627","86,63977","59,56161718","0,7636","3,239367",,,"2,24"
South Africa,ZAF,"22,87","90,544","84,3548","18,85560989","1,321862237","85,3","6204,9299","86,63651","59,5629817","0,7640","3,239367",20953,,"7,56"
Zambia,ZMB,"8,28",,,,"2,920375112","31,1","1307,90965","14,2","74,99509383","5,7328","5,938512",,,"6,28"
Zimbabwe,ZWE,"5,282",,,"10,60087013","2,023649996","33,7","1410,32917","43,2","72,09521828","4,6008","9,00101",,,"3,05"